symbol,company_name,category
ACLBSL,Aarambha Chautari Laghubitta Bittya Sanstha Limited,Microfinance
ADBL,Agriculture Development Bank Limited,Commercial Banks
ADBLD83,Agriculture Development Bank Limited,Commercial Banks
AHPC,Arun Valley Hydropower Development Co. Ltd.,Hydro Power
AIL,Ajod Insurance Ltd,Non Life Insurance
AKBSL,Adhikhola Laghubitta Bittiya Sanstha Limited,Microfinance
AKJCL,Ankhu Khola Jalvidhyut Company Limited,Hydro Power
AKPL,Arun Kabeli Power Ltd.,Hydro Power
ALBSL,Asha Laghubitta Bittiya Sanstha Ltd.,Microfinance
ALICL,Asian Life Insurance Co. Limited,Life Insurance
AMFI,Arambha Microfinance Bittiya Sanstha Ltd.,Microfinance
API,Api Power Company Ltd.,Hydro Power
AVU,Arun Vanaspati Udhyog Limited,Manufacturing And Processing
BARUN,Barun Hydropower Co. Ltd.,Hydro Power
BBC,Bishal Bazar Company Limited,Tradings
BFC,Best Finance Company Ltd.,Finance
BNL,Bottlers Nepal (Balaju) Limited,Manufacturing And Processing
BNT,Bottlers Nepal (Terai) Limited,Manufacturing And Processing
BOKD2079,Bank of Kathmandu Ltd.,Commercial Banks
BOKL,Bank of Kathmandu Ltd.,Commercial Banks
BPCL,Butwal Power Company Limited,Hydro Power
BSL,Birat Shoe Limited,Manufacturing And Processing
BSM,Butwal Spinning Mills Limited,Manufacturing And Processing
CBBL,Chhimek Laghubitta Bikas Bank Limited,Microfinance
CBL,Civil Bank Ltd,Commercial Banks
CCBL,Century Commercial Bank Ltd.,Commercial Banks
CEFL,City Express Finance Co. Limited,Finance
CFCL,Central Finance Co. Ltd.,Finance
CFL,Crystal Finance Ltd.,Finance
CGH,Chandragiri Hills Limited,Hotels And Tourism
CHCL,Chilime Hydropower Company Limited,Hydro Power
CHL,Chhyangdi Hydropower Ltd.,Hydro Power
CIT,Citizen Investment Trust,Investment
CIZBD86,Citizen Bank International Limited,Commercial Banks
CMB,Capital Merchant Bank & Finance Co. Ltd.,Finance
CMF1,Citizen Bank International Limited,Commercial Banks
CMF2,CBIL Capital Limited,Mutual Fund
CORBL,Corporate Development Bank Limited,Development Banks
CZBIL,Citizen Bank International Limited,Commercial Banks
DBBL,Deva Bikas Bank Limited,Development Banks
DDBL,Deprosc Laghubitta Bittiya Sanstha Limited,Microfinance
DHPL,Dibyashwori Hydropower Ltd.,Hydro Power
EBL,Everest Bank Limited,Commercial Banks
EBLCP,Everest Bank Limited,Commercial Banks
EBLD2078,Everest Bank Limited,Commercial Banks
EDBL,Excel Development Bank Ltd.,Development Banks
EIC,Everest Insurance Co. Ltd.,Non Life Insurance
FHL,Fleur Himalayan Limited,Manufacturing And Processing
FMDBL,First Micro Finance Development Bank Ltd.,Microfinance
FOWAD,Forward Community Microfinance Bittiya Sanstha Ltd.,Microfinance
GBBL,Garima Bikas Bank Limited,Development Banks
GBD80/81,Global IME Bank Limited,Commercial Banks
GBIME,Global IME Bank Limited,Commercial Banks
GBLBS,Grameen Bikas Laghubitta Bittiya Sanstha Ltd.,Microfinance
GDBL,Gandaki Bikas Bank Limited,Development Banks
GFCL,Goodwill Finance Co. Ltd.,Finance
GGBSL,ghodighoda laghubitta bittiya sanstha ltd,Microfinance
GHL,Ghalemdi Hydro Limited,Hydro Power
GIC,General Insurance Company Nepal Ltd,Non Life Insurance
GILB,Global IME Laghubitta Bittiya Sanstha Ltd.,Microfinance
GIMES1,Global IME Bank Limited,Commercial Banks
GLBSL,Gurans Laghubitta Bittiya Sanstha Ltd,Microfinance
GLH,Greenlife Hydropower Limited,Hydro Power
GLICL,Gurans Life Insurance Company Ltd.,Life Insurance
GMFBS,Ganapati Microfinance Bittiya Sanstha Ltd.,Microfinance
GMFIL,Guheshowori Merchant Bank & Finance Co. Ltd.,Finance
GRDBL,Green Development Bank Ltd.,Development Banks
